isin,Symbol,market,Name,Sector,Industry,IndustryCode
CA22576C1014,CPG,NYSE,Crescent Point Energy Corp,,오일 및 가스,501020
US03212B1035,AMPY,NYSE,Amplify Energy Corp,,오일 및 가스,501020
US13123X5086,CPE,NYSE,Callon Petroleum Co,,오일 및 가스,501020
US82836G1022,SBOW,NYSE,SilverBow Resources Inc,,오일 및 가스,501020
US21833P1030,CRBP,NASDAQ,Corbus Pharmaceuticals Holdings Inc,,생명과학 및 메디컬 리서치,562020
US72303P1075,PEGY,NASDAQ,Pineapple Energy Inc,,전기 유틸리티,591010
NL0011606264,MRUS,NASDAQ,Merus NV,,생명과학 및 메디컬 리서치,562020
US09077A1060,BMEA,NASDAQ,Biomea Fusion Inc,,생명과학 및 메디컬 리서치,562020
US25459W8477,TNA,HOSE,Thien Nam Trading Import Export JSC,,식품 및 약품소매,543010
US1252691001,CF,S&P500,CF Industries,Materials,Fertilizers & Agricultural Chemicals,
US1252691001,CF,NYSE,CF Industries Holdings Inc,,화학,511010
US7045511000,BTU,NYSE,Peabody Energy Corp,,석탄,501010
MHY8162K2046,SBLK,NASDAQ,Star Bulk Carriers Corp,,화물 및 물류 서비스,524050
CA8672241079,SU,NYSE,Suncor Energy Inc,,오일 및 가스,501020
CA8672241079,SUN,NYSE,Sunoco Common Units,,오일 및 가스,501020
US5657881067,MARA,NASDAQ,Marathon Digital Holdings Inc,,핀테크,573010
US22788C1053,CRWD,NASDAQ,CrowdStrike Holdings Inc Class A,,소프트웨어 및 IT서비스,572010
US49639K1016,KC,NASDAQ,Kingsoft Cloud Holdings Ltd ADR,,소프트웨어 및 IT서비스,572010
US36151G1058,GBS,NASDAQ,Gbs Inc,,생명과학 및 메디컬 리서치,562020
US0937121079,BE,NYSE,Bloom Energy Corp Class A,,"건설장비 및 대형차, 기차, 배",521020
US15687V1098,CERT,NASDAQ,Certara Inc,,소프트웨어 및 IT서비스,572010
US23804L1035,DDOG,NASDAQ,Datadog Inc Class A,,소프트웨어 및 IT서비스,572010
JP3633400001,7203,TSE,Toyota Motor Corp,,자동차 및 자동차 부품,531010
US7761531083,RMO,NYSE,Romeo Power Inc Class A,,"건설장비 및 대형차, 기차, 배",521020
JP3854600008,7267,TSE,Honda Motor Co Ltd,,자동차 및 자동차 부품,531010
JP3585800000,9501,TSE,Tokyo Electric Power Company Holdings Inc,,전기 유틸리티,591010
US9831341071,WYNN,S&P500,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,
US9831341071,WYNN,NASDAQ,Wynn Resorts Ltd,,호텔 및 엔터테인먼트,533010
JE00BYSS4X48,NVCR,NASDAQ,Novocure Ltd,,헬스케어 장비 및 용품,561010
US69291A1007,PHX,NYSE,PHX Minerals Inc Class A,,오일 및 가스,501020
US12662P1084,CVI,NYSE,CVR Energy Inc,,오일 및 가스,501020
US20337X1090,COMM,NASDAQ,CommScope Holding Company Inc,,커뮤니케이션 및 네트워킹,571020
US26142V1052,DKNG,NASDAQ,DraftKings Inc Class A,,호텔 및 엔터테인먼트,533010
US21676P1030,CPS,NYSE,Cooper-Standard Holdings Inc,,자동차 및 자동차 부품,531010
US96524V1061,WHF,NASDAQ,WhiteHorse Finance Inc,,다양한 금융서비스,555010
US1724641097,SIRE,NYSE,Sisecam Resources Units,,화학,511010
US8722801029,CGBD,NASDAQ,Carlyle Secured Lending Inc,,은행,551010
US84741T1043,SPE,NYSE,Special Opportunities Closed Fund,,다양한 금융서비스,555010
US2698081013,ECC,NYSE,Eagle Point Credit Company Inc,,다양한 금융서비스,555010
US7982411057,SJT,NYSE,San Juan Basin Royalty Units,,오일 및 가스,501020
US16934Q2084,CIM,NYSE,Chimera Investment Corp,,주택 및 상업용 리츠,601020
US67401P1084,FFC,NYSE,Flaherty & Crumrine Preferred and Income Secs Fd,,다양한 금융서비스,555010
US67401P1084,OCSL,NASDAQ,Oaktree Specialty Lending Corp,,다양한 금융서비스,555010
US78590A1097,SACH,AMEX,Sachem Capital Corp,,은행,551010
US89677Y1001,TPVG,NYSE,Triplepoint Venture Growth BDC Corp,,투자은행 및 서비스,551020
MHY2106R1100,LPG,NYSE,Dorian LPG Ltd,,오일 및 가스 장비 및 서비스,501030
CNE100001526,002594,SZSE,BYD Co Ltd Class A,,자동차 및 자동차 부품,531010
US29414B1044,EPAM,S&P500,EPAM Systems,Information Technology,IT Consulting & Other Services,
US29414B1044,EPAM,NYSE,Epam Systems Inc,,소프트웨어 및 IT서비스,572010
US5906721015,MSB,NYSE,Mesabi Trust,,메탈&마이닝,512010
US5906721015,MSB,HOSE,Vietnam Maritime Commercial Joint Stock Bank,,은행,551010
CNE100002BR3,002812,SZSE,Yunnan Energy New Material Co Ltd Class A,,화학,511010
US1551231020,CET,AMEX,Central Securities Closed Fund,,다양한 금융서비스,555010
CNE100003LF5,600989,SSE,Ningxia Baofeng Energy Group Co Ltd Class A,,화학,511010
CNE100001QQ5,000333,SZSE,Midea Group Co Ltd Class A,,가정용품,532040
CNE0000014W7,600276,SSE,Jiangsu Hengrui Pharmaceuticals Co Ltd Class A,,제약,562010
US24664T1034,DKL,NYSE,Delek Logistics Partners Common Units,,오일 및 가스 장비 및 서비스,501030
CNE000001DZ5,600392,SSE,Shenghe Resources Holding Co Ltd Class A,,메탈&마이닝,512010
MHY622674098,NMM,NYSE,Navios Maritime Partners Units,,화물 및 물류 서비스,524050
US9497461015,WFC,S&P500,Wells Fargo,Financials,Diversified Banks,
US9497461015,WFC,NYSE,Wells Fargo & Co,,은행,551010
US03938L2034,MT,NYSE,ArcelorMittal SA ADR,,메탈&마이닝,512010
US03938L2034,MTN,NYSE,Vail Resorts Inc,,호텔 및 엔터테인먼트,533010
US8308791024,SKYW,NASDAQ,SkyWest Inc,,운송업,524060
US00402L1070,ASO,NASDAQ,Academy Sports and Outdoors Inc,,전문품 상점,534030
US65441V1017,NINE,NYSE,Nine Energy Service Inc,,오일 및 가스 장비 및 서비스,501030
US5010441013,KR,S&P500,Kroger,Consumer Staples,Food Retail,
US5010441013,KR,NYSE,Kroger Co,,식품 및 약품소매,543010
US83192H1068,SDC,NASDAQ,SmileDirectClub Inc Class A,,헬스케어 장비 및 용품,561010
US30205M1018,XCUR,NASDAQ,Exicure Inc,,생명과학 및 메디컬 리서치,562020
US6840233026,OGEN,AMEX,Oragenics Inc,,생명과학 및 메디컬 리서치,562020
NL0010872495,PRQR,NASDAQ,ProQR Therapeutics NV,,생명과학 및 메디컬 리서치,562020
US46323Q1058,IRNT,NYSE,IronNet Inc,,소프트웨어 및 IT서비스,572010
US29415J1060,NVNO,NASDAQ,enVVeno Medical Corp,,생명과학 및 메디컬 리서치,562020
US5398301094,LMT,S&P500,Lockheed Martin,Industrials,Aerospace & Defense,
US5398301094,LMT,NYSE,Lockheed Martin Corp,,우주항공 및 국방,521010
CA09088U1093,BGI,AMEX,Birks Group Inc Class A,,섬유 및 의류,532020
KYG3932F1063,EPOW,NASDAQ,Sunrise New Energy Co Ltd,,전문 및 상업 서비스,522030
CA91702V1013,UROY,NASDAQ,Uranium Royalty Corp,,우라늄,503010
US85571B1052,STWD,NYSE,Starwood Property Trust Inc,,주택 및 상업용 리츠,601020
US09229E2046,BLBX,NASDAQ,Blackboxstocks Inc,,소프트웨어 및 IT서비스,572010
US5128071082,LRCX,S&P500,Lam Research,Information Technology,Semiconductor Equipment,
US5128071082,LRCX,NASDAQ,Lam Research Corp,,반도체 및 반도체 장비,571010
US57778K1051,MAXR,NYSE,Maxar Technologies Inc,,우주항공 및 국방,521010
US6174464486,MS,S&P500,Morgan Stanley,Financials,Investment Banking & Brokerage,
US6174464486,MS,NYSE,Morgan Stanley,,투자은행 및 서비스,551020
US6174464486,MSN,AMEX,Emerson Radio Corp,,가정용품,532040
US6174464486,MSN,HOSE,Masan Group Corp,,식품 및 담배,541020
US70261F1030,KTTA,NASDAQ,Pasithea Therapeutics Corp,,생명과학 및 메디컬 리서치,562020
KYG592901097,MDJH,NASDAQ,MDJM Ltd,,부동산 운영 관리,601010
US4627261005,IRBT,NASDAQ,iRobot Corp,,전자 장비 및 부품,571040
US48238T1097,KAR,NYSE,KAR Auction Services Inc,,전문품 상점,534030
US58936H1095,MFH,NASDAQ,Mercurity Fintech Holding Inc ADR,,핀테크,573010
KYG0369L1014,ANGH,NASDAQ,Anghami Inc,,소프트웨어 및 IT서비스,572010
US29280W1099,NRGV,NYSE,Energy Vault Holdings Inc,,"건설장비 및 대형차, 기차, 배",521020
US36850R2040,GLS,NYSE,Gelesis Holdings Inc,,제약,562010
US67080T1088,NVCT,NASDAQ,Nuvectis Pharma Inc,,생명과학 및 메디컬 리서치,562020
US9311421039,WMT,S&P500,Walmart,Consumer Staples,Hypermarkets & Super Centers,
US9311421039,WMT,NYSE,Walmart Inc,,식품 및 약품소매,543010
US9026531049,UDR,S&P500,"UDR, Inc.",Real Estate,Residential REITs,
US9026531049,UDR,NYSE,UDR Inc,,주택 및 상업용 리츠,601020
US8621211007,STOR,NYSE,STORE Capital Corp,,주택 및 상업용 리츠,601020
US68622V1061,OGN,S&P500,Organon & Co.,Health Care,Pharmaceuticals,
US68622V1061,OGN,NYSE,Organon & Co,,제약,562010
US7443201022,PRU,S&P500,Prudential Financial,Financials,Life & Health Insurance,
US7443201022,PRU,NYSE,Prudential Financial Inc,,보험,553010
US7443201022,PLL,NASDAQ,Piedmont Lithium Inc,,메탈&마이닝,512010
US0556221044,BP,NYSE,BP PLC ADR,,오일 및 가스,501020
US05352A1007,AVTR,NYSE,Avantor Inc,,헬스케어 장비 및 용품,561010
CA7800871021,RY,NYSE,Royal Bank of Canada,,은행,551010
CA7800871021,RYN,NYSE,Rayonier Inc,,주택 및 상업용 리츠,601020
CA87971M1032,TU,NYSE,Telus Corp,,통신 서비스,574010
US8825081040,TXN,S&P500,Texas Instruments,Information Technology,Semiconductors,
US8825081040,TXN,NASDAQ,Texas Instruments Inc,,반도체 및 반도체 장비,571010
US4282911084,HXL,NYSE,Hexcel Corp,,우주항공 및 국방,521010
US4601461035,IP,S&P500,International Paper,Materials,Paper Packaging,
US4601461035,IP,NYSE,International Paper Co,,용기 및 포장,513020
US0200021014,ALL,S&P500,Allstate,Financials,Property & Casualty Insurance,
US0200021014,ALL,NYSE,Allstate Corp,,보험,553010
US2605571031,DOW,S&P500,Dow Inc.,Materials,Commodity Chemicals,
US2605571031,DOW,NYSE,Dow Inc,,화학,511010
US2193501051,GLW,S&P500,Corning Inc.,Information Technology,Electronic Components,
US2193501051,GLW,NYSE,Corning Inc,,전자 장비 및 부품,571040
US14448C1045,CARR,S&P500,Carrier Global,Industrials,Building Products,
US14448C1045,CARR,NYSE,Carrier Global Corp,,"건설장비 및 대형차, 기차, 배",521020
US14448C1045,CARG,NASDAQ,CarGurus Inc Class A,,소프트웨어 및 IT서비스,572010
NL0009434992,LYB,S&P500,LyondellBasell,Materials,Specialty Chemicals,
NL0009434992,LYB,NYSE,LyondellBasell Industries NV Class A,,화학,511010
NL0009434992,DLY,NYSE,DoubleLine Yield Opportunities Fund,,다양한 금융서비스,555010
US3755581036,GILD,S&P500,Gilead Sciences,Health Care,Biotechnology,
US3755581036,GILD,NASDAQ,Gilead Sciences Inc,,제약,562010
US3755581036,GIS,S&P500,General Mills,Consumer Staples,Packaged Foods & Meats,
US3755581036,GIS,NYSE,General Mills Inc,,식품 및 담배,541020
US3498531017,FWRD,NASDAQ,Forward Air Corp,,화물 및 물류 서비스,524050
US60770K1079,MRNA,S&P500,Moderna,Health Care,Biotechnology,
US60770K1079,MRNA,NASDAQ,Moderna Inc,,생명과학 및 메디컬 리서치,562020
US8962391004,TRMB,S&P500,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,
US8962391004,TRMB,NASDAQ,Trimble Inc,,소프트웨어 및 IT서비스,572010
CA53680Q2071,LAC,NYSE,Lithium Americas Corp,,메탈&마이닝,512010
IL0011267213,SSYS,NASDAQ,Stratasys Ltd,,전자 장비 및 부품,571040
CH0025751329,LOGI,NASDAQ,Logitech International SA,,"컴퓨터, 전화 및 가전제품",571060
US88034P1093,TME,NYSE,Tencent Music Entertainment Group ADR Class A,,소프트웨어 및 IT서비스,572010
US42806J7000,HTZ,NASDAQ,Hertz Global Holdings Inc,,운송업,524060
US98954M2008,Z,NASDAQ,Zillow Group Inc Class C,,부동산 운영 관리,601010
US90138F1021,TWLO,NYSE,Twilio Inc Class A,,소프트웨어 및 IT서비스,572010
US98980G1022,ZS,NASDAQ,Zscaler Inc,,소프트웨어 및 IT서비스,572010
IL0011582033,FVRR,NYSE,Fiverr International Ltd,,소프트웨어 및 IT서비스,572010
US98980L1017,ZM,NASDAQ,Zoom Video Communications Inc Class A,,소프트웨어 및 IT서비스,572010
KYG508751065,JCSE,NASDAQ,JE Cleantech Holdings Ltd,,"건설장비 및 대형차, 기차, 배",521020
US82621J1051,SIEN,NASDAQ,Sientra Inc,,헬스케어 장비 및 용품,561010
US7493604000,RCMT,NASDAQ,R C M Technologies Inc,,건설 및 엔지니어링,522010
US14365C1036,CUK,NYSE,Carnival PLC ADR,,호텔 및 엔터테인먼트,533010
US0352551081,ANIK,NASDAQ,Anika Therapeutics Inc,,제약,562010
CA2483561072,DNN,AMEX,Denison Mines Corp,,우라늄,503010
KYG687071012,PAGS,NYSE,PagSeguro Digital Ltd Class A,,전문 및 상업 서비스,522030
US6374171063,NNN,NYSE,National Retail Properties Inc,,주택 및 상업용 리츠,601020
US9033181036,USDP,NYSE,USD Partners Units,,운송 인프라,524070
US75971T3014,SOL,NYSE,ReneSola Ltd ADR,,건설 및 엔지니어링,522010
KYG1329V2058,BHAT,NASDAQ,Blue Hat Interactive Entertainment Technology,,레저 상품,532050
US74765K1051,QSI,NASDAQ,Quantum-Si Inc Class A,,반도체 및 반도체 장비,571010
IL0011595993,INMD,NASDAQ,Inmode Ltd,,헬스케어 장비 및 용품,561010
US44916K1060,HYPR,NASDAQ,Hyperfine Inc Class A,,헬스케어 장비 및 용품,561010
US97265W1053,WBEV,AMEX,Winc Inc,,음료,541010
JP3436100006,9984,TSE,SoftBank Group Corp,,통신 서비스,574010
CNE000001GS3,600438,SSE,Tongwei Co Ltd Class A,,재생에너지,502010
US4062161017,HAL,S&P500,Halliburton,Energy,Oil & Gas Equipment & Services,
US4062161017,HAL,NYSE,Halliburton Co,,오일 및 가스 장비 및 서비스,501030
JP3732000009,9434,TSE,SoftBank Corp,,통신 서비스,574010
US0192222075,AHPI,NASDAQ,Allied Healthcare Products Inc,,헬스케어 장비 및 용품,561010
US69404D1081,PACB,NASDAQ,Pacific Biosciences of California Inc,,헬스케어 장비 및 용품,561010
US9285634021,VMW,NYSE,VMware Inc Class A,,소프트웨어 및 IT서비스,572010
US25400Q2049,DWACU,NASDAQ,Digital World Acquisition Units,,기타 금융업,556010
US7181721090,PM,S&P500,Philip Morris International,Consumer Staples,Tobacco,
US7181721090,PM,NYSE,Philip Morris International Inc,,식품 및 담배,541020
US7181721090,PMN,NASDAQ,ProMIS Neurosciences Inc,,생명과학 및 메디컬 리서치,562020
US46284V1017,IRM,S&P500,Iron Mountain,Real Estate,Specialized REITs,
US46284V1017,IRM,NYSE,Iron Mountain Inc,,주택 및 상업용 리츠,601020
US3765461070,GAIN,NASDAQ,Gladstone Investment Corp,,다양한 금융서비스,555010
US56035L1044,MAIN,NYSE,Main Street Capital Corp,,은행,551010
GB0032164732,JRS,NYSE,Nuveen Real Estate Income Closed Fund,,다양한 금융서비스,555010
CA0679011084,GOLD,NYSE,Barrick Gold Corp,,메탈&마이닝,512010
CA0679011084,ABR,NYSE,Arbor Realty Trust Inc,,주택 및 상업용 리츠,601020
CA0679011084,ABR,HOSE,Viet Brand Invest JSC,,전문 및 상업 서비스,522030
US5502411037,LUMN,S&P500,Lumen Technologies,Communication Services,Alternative Carriers,
US5502411037,LUMN,NYSE,Lumen Technologies Inc,,통신 서비스,574010
US5502411037,CYTH,NASDAQ,Cyclo Therapeutics Inc,,제약,562010
US5502411037,CYT,NASDAQ,Cyteir Therapeutics Inc,,생명과학 및 메디컬 리서치,562020
US8641591081,RGR,NYSE,Sturm Ruger & Company Inc,,레저 상품,532050
IL0010851827,MNDO,NASDAQ,Mind CTI Ltd,,소프트웨어 및 IT서비스,572010
US53222K2050,LFVN,NASDAQ,LifeVantage Corp,,제약,562010
US3551841022,FKWL,NASDAQ,Franklin Wireless Corp,,커뮤니케이션 및 네트워킹,571020
US90328M1071,USNA,NYSE,USANA Health Sciences Inc,,식품 및 담배,541020
JP3891600003,7003,TSE,Mitsui E&S Holdings Co Ltd,,"건설장비 및 대형차, 기차, 배",521020
JP3322810007,7022,TSE,Sanoyas Holdings Corp,,"건설장비 및 대형차, 기차, 배",521020
US04965B1008,ATOM,NASDAQ,Atomera Inc,,반도체 및 반도체 장비,571010
US8190471016,SHAK,NYSE,Shake Shack Inc Class A,,호텔 및 엔터테인먼트,533010
US9004502061,HEAR,NASDAQ,Turtle Beach Corp,,"컴퓨터, 전화 및 가전제품",571060
US1567271093,CRNC,NASDAQ,Cerence Inc,,소프트웨어 및 IT서비스,572010
US92556H2067,PARA,S&P500,Paramount Global,Communication Services,Movies & Entertainment,
US92556H2067,PARA,NASDAQ,Paramount Global Class B,,미디어 및 출판,533020
US0063513081,AE,AMEX,Adams Resources & Energy Inc,,오일 및 가스,501020
US8425871071,SO,S&P500,Southern Company,Utilities,Electric Utilities,
US8425871071,SO,NYSE,Southern Co,,전기 유틸리티,591010
US8425871071,SON,NYSE,Sonoco Products Co,,용기 및 포장,513020
US77543R1023,ROKU,NASDAQ,Roku Inc Class A,,미디어 및 출판,533020
US76655K1034,RGTI,NASDAQ,Rigetti Computing Inc,,반도체 및 반도체 장비,571010
CA5592224011,MGA,NYSE,Magna International Inc,,자동차 및 자동차 부품,531010
CA5592224011,MG,NYSE,Mistras Group Inc,,오일 및 가스,501020
DE0005140008,DB,NYSE,Deutsche Bank AG,,은행,551010
US09075V1026,BNTX,NASDAQ,BioNTech SE ADR,,생명과학 및 메디컬 리서치,562020
US75886F1075,REGN,S&P500,Regeneron,Health Care,Biotechnology,
US75886F1075,REGN,NASDAQ,Regeneron Pharmaceuticals Inc,,생명과학 및 메디컬 리서치,562020
US6907321029,OMI,NYSE,Owens & Minor Inc,,헬스케어 장비 및 용품,561010
US2533931026,DKS,NYSE,DICK'S Sporting Goods Inc,,전문품 상점,534030
US8317541063,SWBI,NASDAQ,Smith & Wesson Brands Inc,,레저 상품,532050
US19249M1027,COHN,AMEX,Cohen & Company Inc,,기타 금융업,556010
VN000000HPG4,HPG,HOSE,Hoa Phat Group JSC,,메탈&마이닝,512010
US53224K3023,LTBR,NASDAQ,Lightbridge Corp,,전문 및 상업 서비스,522030
VN000000VIC9,VIC,HOSE,Vingroup JSC,,부동산 운영 관리,601010
US04010L1035,ARCC,NASDAQ,Ares Capital Corp,,다양한 금융서비스,555010
US04367G1031,ASXC,AMEX,Asensus Surgical Inc,,헬스케어 장비 및 용품,561010
US35671D8570,FCX,S&P500,Freeport-McMoRan,Materials,Copper,
US35671D8570,FCX,NYSE,Freeport-McMoRan Inc,,메탈&마이닝,512010
CNE000000M72,600745,SSE,Wingtech Technology Co Ltd Class A,,"컴퓨터, 전화 및 가전제품",571060
CA5362211040,LEV,NYSE,Lion Electric Co,,자동차 및 자동차 부품,531010
KYG8601L1106,SVFAU,NASDAQ,SVF Investment Units,,기타 금융업,556010
US00211V1061,AACG,NASDAQ,ATA Creativity Global ADR,,교육서비스,631010
US91823B1098,UWMC,NYSE,UWM Holdings Corp Class A,,은행,551010
US88023U1016,TPX,NYSE,Tempur Sealy International Inc,,가정용품,532040
US70451A1043,PAYS,NASDAQ,Paysign Inc,,전문 및 상업 서비스,522030
US74623V1035,PCT,NASDAQ,Purecycle Technologies Inc,,전문 및 상업 서비스,522030
US40434L1052,HPQ,S&P500,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",
US40434L1052,HPQ,NYSE,HP Inc,,"컴퓨터, 전화 및 가전제품",571060
US35909D1090,FYBR,NASDAQ,Frontier Communications Parent Inc,,통신 서비스,574010
US8175651046,SCI,NYSE,Service Corporation International,,"개인, 가정 용품 및 서비스",542010
US8175651046,SVC,NASDAQ,Service Properties Trust,,주택 및 상업용 리츠,601020
US8175651046,SVC,HOSE,Saigon General Service Corp,,전문품 상점,534030
NL0011585146,RACE,NYSE,Ferrari NV,,자동차 및 자동차 부품,531010
NL00150001Q9,STLA,NYSE,Stellantis NV,,자동차 및 자동차 부품,531010
US2128731039,CONX,NASDAQ,CONX Corp Class A,,기타 금융업,556010
CNE100002TP9,603605,SSE,Proya Cosmetics Co Ltd Class A,,"개인, 가정 용품 및 서비스",542010
US01675A1097,BIRD,NASDAQ,Allbirds Inc Class A,,섬유 및 의류,532020
US0926671043,BLDE,NASDAQ,Blade Air Mobility Inc Class A,,소프트웨어 및 IT서비스,572010
